Date,BUGZ,BURZ,CABN,CABZ,CRWZ,DONZ,FNGZ,GRNZ,PI2Z,PIEZ,PPOE,PPON,PPOZ,QADZ,UBOZ,Station Count
1991-05-01,False,False,False,1.0,False,False,False,False,False,1.0,False,False,False,False,1.0,3.0
1991-05-02,False,False,False,1.0,False,False,False,False,False,1.0,False,False,False,False,1.0,3.0
1991-05-03,False,False,False,1.0,False,False,False,False,False,1.0,False,False,False,False,1.0,3.0
1991-05-04,False,False,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,4.0
1991-05-05,False,False,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,4.0
1991-05-06,False,False,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,4.0
1991-05-07,False,1.0,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,5.0
1991-05-08,False,1.0,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,5.0
1991-05-09,False,1.0,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,5.0
1991-05-10,False,1.0,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,5.0
1991-05-11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-05-12,False,1.0,False,1.0,False,False,False,False,False,1.0,False,False,1.0,False,1.0,5.0
1991-05-13,False,1.0,False,1.0,False,False,False,False,False,1.0,1.0,1.0,1.0,False,1.0,7.0
1991-05-14,False,1.0,False,1.0,False,False,False,False,False,1.0,1.0,1.0,1.0,False,1.0,7.0
1991-05-15,False,1.0,False,1.0,False,False,False,False,False,1.0,1.0,1.0,1.0,False,1.0,7.0
1991-05-16,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-17,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-18,1.0,False,False,1.0,False,False,False,1.0,False,1.0,False,False,False,False,1.0,5.0
1991-05-19,1.0,False,False,1.0,False,False,False,1.0,False,1.0,False,False,False,False,1.0,5.0
1991-05-20,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-21,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-22,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-23,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-24,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-25,False,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,8.0
1991-05-26,False,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,8.0
1991-05-27,False,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,8.0
1991-05-28,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-29,False,1.0,False,False,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,7.0
1991-05-30,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-05-31,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-01,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-02,1.0,1.0,False,False,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,8.0
1991-06-03,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-04,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-05,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-06,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-07,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-08,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-09,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-10,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-11,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-12,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-13,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-14,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-06-16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-06-17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-06-18,1.0,False,False,1.0,False,False,False,False,False,1.0,1.0,1.0,1.0,False,False,6.0
1991-06-19,1.0,1.0,False,1.0,False,False,False,False,False,1.0,1.0,1.0,1.0,False,False,7.0
1991-06-20,1.0,False,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,False,7.0
1991-06-21,1.0,1.0,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,9.0
1991-06-22,1.0,False,False,1.0,False,False,False,1.0,False,1.0,1.0,1.0,1.0,False,1.0,8.0
1991-06-23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-06-24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-06-25,False,False,False,1.0,False,False,1.0,1.0,False,False,False,False,False,False,False,3.0
1991-06-26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-06-27,False,False,False,1.0,False,1.0,1.0,False,1.0,False,False,False,False,1.0,False,5.0
1991-06-28,False,False,False,1.0,False,1.0,1.0,False,1.0,False,False,False,False,1.0,False,5.0
1991-06-29,False,False,False,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,6.0
1991-06-30,False,False,False,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,6.0
1991-07-01,False,False,False,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,6.0
1991-07-02,1.0,False,False,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-03,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-04,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-05,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-06,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-07,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-08,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-09,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-10,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-11,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-12,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-13,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-14,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-15,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-16,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-17,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-18,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-19,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-20,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-21,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-22,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-23,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-24,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-07-25,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-26,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-27,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-28,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-29,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-30,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-07-31,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-01,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-02,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-03,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-04,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-05,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-06,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-07,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-08,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-09,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-10,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-11,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-12,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-13,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-14,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-15,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-16,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-17,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-18,1.0,False,1.0,1.0,1.0,False,False,False,1.0,False,False,False,False,1.0,False,6.0
1991-08-19,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-20,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-21,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-22,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-23,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-24,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-25,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-26,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-27,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-28,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-29,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-08-30,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-08-31,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-01,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-02,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-03,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-04,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-05,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-06,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-07,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-08,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-09,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-10,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-11,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-12,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-09-13,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-14,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-15,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-16,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-17,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-18,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-19,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-20,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-21,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-22,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-23,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-24,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-25,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-26,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-27,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-28,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-29,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-09-30,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-01,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-02,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-03,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-04,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-05,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-06,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-07,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-08,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-09,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-10,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-11,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-12,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-13,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-14,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-15,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-16,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-17,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-18,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-19,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-20,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-21,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-22,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-23,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-24,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-25,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-26,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-27,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-28,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-29,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-30,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-10-31,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-01,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-02,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-03,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-04,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-05,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-06,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-07,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-08,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-11-10,1.0,False,1.0,1.0,1.0,1.0,1.0,False,1.0,False,False,False,False,1.0,False,8.0
1991-11-11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-11-12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-11-13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-11-14,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-15,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-16,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-17,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-18,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-19,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-20,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-21,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-22,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-23,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-24,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-25,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-26,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-27,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-28,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-29,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-11-30,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-12-01,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-12-02,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-12-03,False,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,6.0
1991-12-04,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
1991-12-05,1.0,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,7.0
1991-12-06,False,False,1.0,1.0,1.0,False,1.0,False,1.0,False,False,False,False,1.0,False,6.0
